=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: candidates           | Type: IdentifierNode            | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: candidate_count      | Type: IdentifierNode            | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='shouldBecomeCandidate', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(shouldBecomeCandidate) | Type: PathExprSegNode           | Symbol: Symbol{name='shouldBecomeCandidate', kind=FUNCTION, scopeLevel=0}
Node: shouldBecomeCandidate | Type: IdentifierNode            | Symbol: Symbol{name='shouldBecomeCandidate', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_states) | Type: PathExprSegNode           | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: node_states          | Type: IdentifierNode            | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_terms) | Type: PathExprSegNode           | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_term) | Type: PathExprSegNode           | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidates) | Type: PathExprSegNode           | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidates           | Type: IdentifierNode            | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_states) | Type: PathExprSegNode           | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: node_states          | Type: IdentifierNode            | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_terms) | Type: PathExprSegNode           | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_term) | Type: PathExprSegNode           | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidate_count) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidate_count      | Type: IdentifierNode            | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidate_count) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidate_count      | Type: IdentifierNode            | Symbol: Symbol{name='candidate_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: vote_counts          | Type: IdentifierNode            | Symbol: Symbol{name='vote_counts', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_states) | Type: PathExprSegNode           | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: node_states          | Type: IdentifierNode            | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: vote_choice          | Type: IdentifierNode            | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='decideVote', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(decideVote) | Type: PathExprSegNode           | Symbol: Symbol{name='decideVote', kind=FUNCTION, scopeLevel=0}
Node: decideVote           | Type: IdentifierNode            | Symbol: Symbol{name='decideVote', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidates) | Type: PathExprSegNode           | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidates           | Type: IdentifierNode            | Symbol: Symbol{name='candidates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_terms) | Type: PathExprSegNode           | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_term) | Type: PathExprSegNode           | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(vote_choice) | Type: PathExprSegNode           | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: vote_choice          | Type: IdentifierNode            | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(vote_choice) | Type: PathExprSegNode           | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: vote_choice          | Type: IdentifierNode            | Symbol: Symbol{name='vote_choice', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
